# this is a comment
dropmatch n?[A-Z][a-zA-Z0-9]{1,}.+
drop fixedGridRho*
drop btagWeight_*
# event info
keep run
keep luminosityBlock
keep event
keep PV_npvs
# triggers
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele38_WPTight_Gsf
keep HLT_Ele40_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf_L1DoubleEG
keep HLT_IsoMu20
keep HLT_IsoMu24
keep HLT_IsoMu24_eta2p1
keep HLT_IsoMu27
keep HLT_IsoMu30
keep HLT_Mu50
keep HLT_Mu55
keep HLT_TkMu100
keep HLT_Photon175
keep HLT_PFHT780
keep HLT_PFHT890
keep HLT_PFHT1050
keep HLT_AK8PFJet360_TrimMass30
keep HLT_AK8PFJet380_TrimMass30
keep HLT_AK8PFJet400_TrimMass30
keep HLT_AK8PFJet420_TrimMass30
keep HLT_AK8PFHT750_TrimMass50
keep HLT_AK8PFHT800_TrimMass50
keep HLT_AK8PFHT850_TrimMass50
keep HLT_AK8PFHT900_TrimMass50
keep HLT_PFJet450
keep HLT_PFJet500
keep HLT_PFJet550
keep HLT_AK8PFJet400
keep HLT_AK8PFJet450
keep HLT_AK8PFJet500
keep HLT_AK8PFJet550
keep HLT_AK8PFJet330_PFAK8BTagCSV_p17
keep HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0
keep HLT_PFHT300PT30_QuadPFJet_75_60_45_40
keep HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2
keep HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2
keep HLT_PFHT380_SixPFJet32
keep HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5
keep HLT_PFHT430_SixPFJet40
# genweight
keep genWeight
keep LHE_Vpt
keep PSWeight
keep *LHE*Weight
keep *PSWeight
